Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l out/log/comp.log \
+incdir+../../verilog +incdir+../vip_lib/lvc_ahb/. +incdir+../vip_lib/lvc_ahb/sequence_lib \
Parsing included file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/elem_seqs/ahb_ram_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/ahb_ram_base_element_sequence.sv'.
Back to file '../seq_lib/elem_seqs/ahb_ram_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/ahb_ram_single_write_seq.sv'.
Back to file '../seq_lib/elem_seqs/ahb_ram_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/ahb_ram_single_read_seq.sv'.
Back to file '../seq_lib/elem_seqs/ahb_ram_element_sequences.svh'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_base_virtual_sequence.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_smoke_virt_seq.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_diff_hsize_virt_seq.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_diff_haddr_virt_seq.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_reset_w2r_virt_seq.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Parsing included file '../seq_lib/ahb_ram_haddr_word_unaligned_seq.sv'.
Back to file '../seq_lib/ahb_ram_seq_lib.svh'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_base_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_smoke_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_diff_hsize_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_diff_haddr_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_reset_w2r_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Parsing included file '../test/ahb_ram_haddr_word_unaligned_test.sv'.
Back to file '../test/ahb_ram_tests.svh'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing design file '../tb/ahb_ram_if.sv'
Parsing design file '../tb/ahb_ram_tb.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/ahb_ram_tb.sv'.
